year,season,region,crop,yield_kg_per_ha,temp_max,temp_min,temp_mean,precipitation,wind_speed,solar_radiation,evapotranspiration,ph,nitrogen,organic_carbon
2019,short_rains,Nairobi,groundnuts,1138.84,23.25,15.264130434782608,18.16304347826087,1217.5,13.377173913043478,18.800869565217393,326.36,6.5,0.15,1.5
2020,long_rains,Nairobi,groundnuts,1038.19,23.868478260869566,15.391304347826088,18.792391304347827,752.6,12.027173913043478,19.227934782608695,337.79,6.5,0.15,1.5
2020,short_rains,Nairobi,groundnuts,425.1,24.583695652173912,14.732608695652175,18.792391304347827,248.6,14.798913043478262,21.119673913043478,387.82,6.5,0.15,1.5
2021,long_rains,Nairobi,groundnuts,636.6,24.669565217391302,14.717391304347826,18.91521739130435,387.6,13.581521739130435,20.371847826086956,379.37,6.5,0.15,1.5
2021,short_rains,Nairobi,groundnuts,287.55,25.505434782608695,14.546739130434782,19.22065217391304,178.7,15.751086956521737,21.596521739130434,412.32,6.5,0.15,1.5
2022,long_rains,Nairobi,groundnuts,159.27,26.066304347826087,14.629347826086958,19.53369565217391,134.9,14.326086956521738,22.625434782608696,433.24,6.5,0.15,1.5
2022,short_rains,Nairobi,groundnuts,341.77,25.04565217391304,14.079347826086956,18.66304347826087,197.7,15.789130434782608,21.241304347826087,402.08,6.5,0.15,1.5
2023,long_rains,Nairobi,groundnuts,365.77,25.334782608695654,14.907608695652174,19.20108695652174,318.1,13.847826086956522,21.023695652173913,394.57,6.5,0.15,1.5
2023,short_rains,Nairobi,groundnuts,427.11,25.713043478260868,15.174999999999999,19.4,276.8,15.585869565217392,22.36152173913044,415.55,6.5,0.15,1.5
2024,long_rains,Nairobi,groundnuts,615.93,26.469565217391303,15.156521739130437,20.018478260869564,293.1,13.921739130434782,22.26532608695652,420.48,6.5,0.15,1.5
2024,short_rains,Nairobi,groundnuts,353.54,25.858695652173914,14.818478260869565,19.56195652173913,235.79999999999998,14.591304347826087,22.631304347826084,428.09,6.5,0.15,1.5
